step,rl_mean_cov_pct,random_mean_cov_pct
0,8.333,8.333
1,15.476,14.524
2,21.429,20.238
3,25.952,22.381
4,30.000,25.476
5,33.571,28.095
6,36.667,29.762
7,38.571,31.429
8,41.667,33.333
9,45.714,36.429
10,47.381,37.143
11,49.762,38.571
12,50.952,40.476
13,53.333,41.190
14,55.000,42.143
15,56.190,43.095
16,58.095,43.810
17,58.571,45.000
18,60.000,45.714
19,61.190,46.667
20,63.333,47.381
21,64.524,48.333
22,65.714,49.286
23,66.429,50.000
24,67.857,51.190
25,69.286,52.143
26,70.476,52.857
27,70.952,53.571
28,72.143,54.286
29,72.619,54.762
30,73.333,55.000
31,74.286,56.190
32,75.238,57.143
33,76.190,57.619
34,76.667,58.333
35,77.619,58.333
36,77.857,58.333
37,78.571,58.810
38,79.286,59.286
39,79.286,59.762
40,79.286,60.476
41,80.238,60.476
42,80.952,60.476
43,81.190,60.476
44,81.905,60.476
45,82.619,60.476
46,83.095,60.476
47,83.571,60.476
48,84.048,60.476
49,84.286,60.476
50,84.762,60.952
51,85.476,60.952
52,85.714,60.952
53,86.190,60.952
54,86.667,60.952
55,87.381,60.952
56,87.381,60.952
57,88.333,60.952
58,88.571,60.952
59,88.571,61.429
60,88.810,61.429
61,89.048,61.429
62,89.286,61.667
63,89.286,61.667
64,89.286,62.143
65,89.762,62.381
66,89.762,62.381
67,90.000,62.381
68,90.000,62.619
69,90.476,62.619
70,90.952,62.619
71,91.190,62.619
72,91.429,62.619
73,91.429,62.619
74,91.667,62.619
75,91.667,62.857
76,91.667,62.857
77,91.905,63.095
78,92.381,63.095
79,92.619,63.095
80,92.857,63.095
81,93.810,63.095
82,94.286,63.095
83,94.524,63.095
84,94.762,63.095
85,94.762,63.095
86,95.000,63.095
87,95.000,63.333
88,95.000,63.333
89,95.000,63.333
90,95.000,63.571
91,95.238,63.571
92,95.476,63.571
93,95.714,63.571
94,95.952,63.571
95,95.952,63.571
96,96.429,63.571
97,96.429,63.571
98,96.429,63.810
99,96.429,63.810
100,96.667,63.810
101,96.667,63.810
102,96.667,63.810
103,96.667,63.810
104,96.667,63.810
105,96.667,63.810
106,96.667,63.810
107,96.667,64.286
108,96.667,64.286
109,96.667,64.286
110,97.143,64.286
111,97.143,64.286
112,97.143,64.286
113,97.143,64.286
114,97.381,64.286
115,97.381,64.286
116,97.381,64.286
117,97.381,64.286
118,97.381,64.286
119,97.381,64.286
120,97.381,64.286
121,97.619,64.524
122,97.619,64.524
123,97.857,64.524
124,97.857,64.524
125,97.857,64.524
126,97.857,64.524
127,97.857,64.524
128,97.857,64.524
129,97.857,64.524
130,97.857,64.524
131,98.095,64.524
132,98.095,64.524
133,98.095,64.524
134,98.095,64.524
135,98.095,64.524
136,98.333,64.524
137,98.333,64.524
138,98.333,64.524
139,98.571,64.524
140,98.810,64.524
141,98.810,64.524
142,98.810,64.524
143,98.810,64.524
144,98.810,64.524
145,98.810,64.524
146,98.810,64.524
147,98.810,64.524
148,98.810,64.524
149,98.810,64.524
150,99.048,64.524
151,99.048,64.524
152,99.048,64.524
153,99.048,64.524
154,99.048,64.524
155,99.048,64.524
156,99.048,64.524
157,99.048,64.524
158,99.048,64.524
159,99.048,64.524
160,99.048,64.524
161,99.048,64.524
162,99.048,64.524
163,99.048,64.524
164,99.048,64.524
165,99.048,64.524
166,99.048,64.524
167,99.048,64.524
168,99.048,64.524
169,99.048,64.524
170,99.048,64.524
171,99.048,65.000
172,99.048,65.000
173,99.048,65.000
174,99.286,65.476
175,99.286,65.476
176,99.524,65.476
177,99.524,65.952
178,99.524,65.952
179,99.524,65.952
180,99.524,65.952
181,99.524,65.952
182,99.524,65.952
183,99.524,65.952
184,99.524,65.952
185,99.524,65.952
186,99.524,66.190
187,99.524,66.190
188,99.762,66.190
189,99.762,66.190
190,99.762,66.190
191,99.762,66.190
192,99.762,66.190
193,100.000,66.190
194,100.000,66.190
195,100.000,66.190
196,100.000,66.190
197,100.000,66.190
198,100.000,66.190
199,100.000,66.190
200,100.000,66.190
201,100.000,66.190
202,100.000,66.190
203,100.000,66.190
204,100.000,66.190
205,100.000,66.190
206,100.000,66.190
207,100.000,66.190
208,100.000,66.190
209,100.000,66.429
210,100.000,66.429
211,100.000,66.667
212,100.000,66.667
213,100.000,66.667
214,100.000,66.905
215,100.000,66.905
216,100.000,66.905
217,100.000,66.905
218,100.000,66.905
219,100.000,66.905
220,100.000,66.905
221,100.000,66.905
222,100.000,66.905
223,100.000,66.905
224,100.000,66.905
225,100.000,66.905
226,100.000,66.905
227,100.000,66.905
228,100.000,66.905
229,100.000,66.905
230,100.000,66.905
231,100.000,66.905
232,100.000,66.905
233,100.000,66.905
234,100.000,67.143
235,100.000,67.143
236,100.000,67.143
237,100.000,67.143
238,100.000,67.143
239,100.000,67.143
240,100.000,67.143
241,100.000,67.143
242,100.000,67.143
243,100.000,67.143
244,100.000,67.143
245,100.000,67.143
246,100.000,67.143
247,100.000,67.143
248,100.000,67.143
249,100.000,67.143
250,100.000,67.381
251,100.000,67.381
252,100.000,67.381
253,100.000,67.381
254,100.000,67.381
255,100.000,67.381
256,100.000,67.381
257,100.000,67.381
258,100.000,67.381
259,100.000,67.381
260,100.000,67.381
261,100.000,67.381
262,100.000,67.381
263,100.000,67.381
264,100.000,67.381
265,100.000,67.381
266,100.000,67.857
267,100.000,67.857
268,100.000,67.857
269,100.000,67.857
270,100.000,67.857
271,100.000,67.857
272,100.000,67.857
273,100.000,67.857
274,100.000,67.857
275,100.000,67.857
276,100.000,67.857
277,100.000,67.857
278,100.000,67.857
279,100.000,67.857
280,100.000,67.857
281,100.000,67.857
282,100.000,67.857
283,100.000,67.857
284,100.000,67.857
285,100.000,67.857
286,100.000,67.857
287,100.000,67.857
288,100.000,67.857
289,100.000,67.857
290,100.000,67.857
291,100.000,67.857
292,100.000,67.857
293,100.000,67.857
294,100.000,67.857
295,100.000,67.857
296,100.000,67.857
297,100.000,67.857
298,100.000,67.857
299,100.000,67.857
300,100.000,67.857
301,100.000,67.857
302,100.000,67.857
303,100.000,67.857
304,100.000,67.857
305,100.000,67.857
306,100.000,67.857
307,100.000,67.857
308,100.000,67.857
309,100.000,67.857
310,100.000,67.857
311,100.000,67.857
312,100.000,67.857
313,100.000,67.857
314,100.000,67.857
315,100.000,67.857
316,100.000,67.857
317,100.000,67.857
318,100.000,68.333
319,100.000,68.333
320,100.000,68.333
321,100.000,68.333
322,100.000,68.333
323,100.000,68.333
324,100.000,68.333
325,100.000,68.333
326,100.000,68.333
327,100.000,68.333
328,100.000,68.333
329,100.000,68.333
330,100.000,68.333
331,100.000,68.333
332,100.000,68.333
333,100.000,68.333
334,100.000,68.333
335,100.000,68.333
336,100.000,68.333
337,100.000,68.333
338,100.000,68.333
339,100.000,68.333
340,100.000,68.333
341,100.000,68.333
342,100.000,68.333
343,100.000,68.333
344,100.000,68.333
345,100.000,68.333
346,100.000,68.333
347,100.000,68.333
348,100.000,68.333
349,100.000,68.333
350,100.000,68.333
351,100.000,68.333
352,100.000,68.333
353,100.000,68.333
354,100.000,68.333
355,100.000,68.333
356,100.000,68.333
357,100.000,68.333
358,100.000,68.571
359,100.000,68.571
360,100.000,68.571
361,100.000,68.571
362,100.000,68.571
363,100.000,68.571
364,100.000,68.571
365,100.000,68.571
366,100.000,68.571
367,100.000,68.571
368,100.000,68.571
369,100.000,68.571
370,100.000,68.571
371,100.000,68.571
372,100.000,68.571
373,100.000,68.571
374,100.000,68.571
375,100.000,68.571
376,100.000,68.571
377,100.000,68.571
378,100.000,68.571
379,100.000,68.571
380,100.000,68.571
381,100.000,68.571
382,100.000,68.571
383,100.000,68.571
384,100.000,68.571
385,100.000,69.048
386,100.000,69.048
387,100.000,69.048
388,100.000,69.048
389,100.000,69.048
390,100.000,69.048
391,100.000,69.048
392,100.000,69.048
393,100.000,69.048
394,100.000,69.048
395,100.000,69.048
396,100.000,69.048
397,100.000,69.048
398,100.000,69.048
399,100.000,69.048
400,100.000,69.048
401,100.000,69.048
402,100.000,69.048
403,100.000,69.048
404,100.000,69.048
405,100.000,69.048
406,100.000,69.048
407,100.000,69.048
408,100.000,69.048
409,100.000,69.048
410,100.000,69.048
411,100.000,69.048
412,100.000,69.048
413,100.000,69.048
414,100.000,69.048
415,100.000,69.048
416,100.000,69.048
417,100.000,69.524
418,100.000,69.524
419,100.000,69.524
420,100.000,69.524
421,100.000,69.524
422,100.000,69.524
423,100.000,69.524
424,100.000,69.524
425,100.000,69.524
426,100.000,69.524
427,100.000,69.524
428,100.000,69.524
429,100.000,69.524
430,100.000,69.524
431,100.000,69.524
432,100.000,69.524
433,100.000,69.524
434,100.000,69.524
435,100.000,69.524
436,100.000,69.524
437,100.000,69.762
438,100.000,69.762
439,100.000,69.762
440,100.000,70.238
441,100.000,70.714
442,100.000,70.714
443,100.000,70.714
444,100.000,70.714
445,100.000,70.714
446,100.000,70.952
447,100.000,70.952
448,100.000,70.952
449,100.000,70.952
450,100.000,71.190
451,100.000,71.190
452,100.000,71.190
453,100.000,71.667
454,100.000,71.667
455,100.000,71.667
456,100.000,71.667
457,100.000,71.905
458,100.000,71.905
459,100.000,71.905
460,100.000,71.905
461,100.000,71.905
462,100.000,71.905
463,100.000,71.905
464,100.000,72.381
465,100.000,72.381
466,100.000,72.381
467,100.000,72.381
468,100.000,72.381
469,100.000,72.381
470,100.000,72.381
471,100.000,72.381
472,100.000,72.381
473,100.000,72.381
474,100.000,72.381
475,100.000,72.619
476,100.000,72.619
477,100.000,72.619
478,100.000,72.619
479,100.000,72.619
480,100.000,72.619
481,100.000,72.619
482,100.000,72.619
483,100.000,72.619
484,100.000,72.619
485,100.000,72.619
486,100.000,72.619
487,100.000,72.619
488,100.000,72.619
489,100.000,72.619
490,100.000,72.619
491,100.000,72.619
492,100.000,72.619
493,100.000,72.619
494,100.000,72.619
495,100.000,72.619
496,100.000,72.619
497,100.000,72.619
498,100.000,72.619
499,100.000,72.619
500,100.000,72.619
501,100.000,72.619
502,100.000,72.619
503,100.000,72.619
504,100.000,72.619
505,100.000,72.619
506,100.000,72.619
507,100.000,72.619
508,100.000,72.619
509,100.000,72.619
510,100.000,72.619
511,100.000,72.619
512,100.000,72.619
513,100.000,72.619
514,100.000,72.619
515,100.000,72.619
516,100.000,72.619
517,100.000,72.619
518,100.000,72.619
519,100.000,72.619
520,100.000,73.095
521,100.000,73.095
522,100.000,73.095
523,100.000,73.095
524,100.000,73.333
525,100.000,73.333
526,100.000,73.333
527,100.000,73.333
528,100.000,73.333
529,100.000,73.333
530,100.000,73.333
531,100.000,73.333
532,100.000,73.333
533,100.000,73.333
534,100.000,73.333
535,100.000,73.333
536,100.000,73.333
537,100.000,73.333
538,100.000,73.333
539,100.000,73.333
540,100.000,73.571
541,100.000,73.571
542,100.000,73.571
543,100.000,73.571
544,100.000,73.571
545,100.000,73.810
546,100.000,73.810
547,100.000,73.810
548,100.000,74.048
549,100.000,74.048
550,100.000,74.048
551,100.000,74.048
552,100.000,74.048
553,100.000,74.048
554,100.000,74.048
555,100.000,74.048
556,100.000,74.048
557,100.000,74.048
558,100.000,74.048
559,100.000,74.048
560,100.000,74.286
561,100.000,74.286
562,100.000,74.286
563,100.000,74.286
564,100.000,74.286
565,100.000,74.286
566,100.000,74.286
567,100.000,74.286
568,100.000,74.286
569,100.000,74.286
570,100.000,74.286
571,100.000,74.286
572,100.000,74.286
573,100.000,74.286
574,100.000,74.286
575,100.000,74.286
576,100.000,74.286
577,100.000,74.286
578,100.000,74.286
579,100.000,74.286
580,100.000,74.286
581,100.000,74.286
582,100.000,74.286
583,100.000,74.286
584,100.000,74.286
585,100.000,74.286
586,100.000,74.286
587,100.000,74.762
588,100.000,74.762
589,100.000,74.762
590,100.000,74.762
591,100.000,74.762
592,100.000,74.762
593,100.000,74.762
594,100.000,74.762
595,100.000,74.762
596,100.000,74.762
597,100.000,74.762
598,100.000,74.762
599,100.000,74.762
600,100.000,74.762
601,100.000,74.762
602,100.000,74.762
603,100.000,74.762
604,100.000,74.762
605,100.000,74.762
606,100.000,74.762
607,100.000,74.762
608,100.000,74.762
609,100.000,74.762
610,100.000,75.238
611,100.000,75.238
612,100.000,75.238
613,100.000,75.238
614,100.000,75.476
615,100.000,75.476
616,100.000,75.476
617,100.000,75.476
618,100.000,75.476
619,100.000,75.714
620,100.000,75.952
621,100.000,75.952
622,100.000,75.952
623,100.000,75.952
624,100.000,75.952
625,100.000,75.952
626,100.000,75.952
627,100.000,75.952
628,100.000,75.952
629,100.000,75.952
630,100.000,75.952
631,100.000,75.952
632,100.000,75.952
633,100.000,75.952
634,100.000,76.190
635,100.000,76.190
636,100.000,76.190
637,100.000,76.190
638,100.000,76.190
639,100.000,76.190
640,100.000,76.190
641,100.000,76.190
642,100.000,76.190
643,100.000,76.190
644,100.000,76.190
645,100.000,76.190
646,100.000,76.190
647,100.000,76.190
648,100.000,76.190
649,100.000,76.190
650,100.000,76.190
651,100.000,76.190
652,100.000,76.190
653,100.000,76.190
654,100.000,76.190
655,100.000,76.190
656,100.000,76.429
657,100.000,76.429
658,100.000,76.667
659,100.000,76.905
660,100.000,76.905
661,100.000,76.905
662,100.000,76.905
663,100.000,76.905
664,100.000,76.905
665,100.000,76.905
666,100.000,76.905
667,100.000,76.905
668,100.000,76.905
669,100.000,76.905
670,100.000,76.905
671,100.000,76.905
672,100.000,76.905
673,100.000,76.905
674,100.000,76.905
675,100.000,76.905
676,100.000,76.905
677,100.000,76.905
678,100.000,76.905
679,100.000,76.905
680,100.000,76.905
681,100.000,76.905
682,100.000,76.905
683,100.000,76.905
684,100.000,76.905
685,100.000,76.905
686,100.000,76.905
687,100.000,76.905
688,100.000,76.905
689,100.000,76.905
690,100.000,76.905
691,100.000,77.143
692,100.000,77.143
693,100.000,77.143
694,100.000,77.143
695,100.000,77.143
696,100.000,77.143
697,100.000,77.143
698,100.000,77.143
699,100.000,77.143
700,100.000,77.143
701,100.000,77.143
702,100.000,77.143
703,100.000,77.143
704,100.000,77.143
705,100.000,77.381
706,100.000,77.381
707,100.000,77.381
708,100.000,77.381
709,100.000,77.381
710,100.000,77.381
711,100.000,77.857
712,100.000,77.857
713,100.000,77.857
714,100.000,77.857
715,100.000,77.857
716,100.000,77.857
717,100.000,77.857
718,100.000,77.857
719,100.000,77.857
720,100.000,77.857
721,100.000,77.857
722,100.000,77.857
723,100.000,77.857
724,100.000,77.857
725,100.000,77.857
726,100.000,77.857
727,100.000,77.857
728,100.000,77.857
729,100.000,77.857
730,100.000,77.857
731,100.000,77.857
732,100.000,77.857
733,100.000,77.857
734,100.000,77.857
735,100.000,77.857
736,100.000,77.857
737,100.000,77.857
738,100.000,77.857
739,100.000,77.857
740,100.000,77.857
741,100.000,77.857
742,100.000,77.857
743,100.000,77.857
744,100.000,77.857
745,100.000,77.857
746,100.000,77.857
747,100.000,77.857
748,100.000,77.857
749,100.000,77.857
750,100.000,77.857
751,100.000,77.857
752,100.000,77.857
753,100.000,77.857
754,100.000,77.857
755,100.000,77.857
756,100.000,77.857
757,100.000,77.857
758,100.000,77.857
759,100.000,77.857
760,100.000,78.095
761,100.000,78.095
762,100.000,78.095
763,100.000,78.095
764,100.000,78.095
765,100.000,78.095
766,100.000,78.095
767,100.000,78.095
768,100.000,78.095
769,100.000,78.095
770,100.000,78.095
771,100.000,78.095
772,100.000,78.095
773,100.000,78.095
774,100.000,78.095
775,100.000,78.095
776,100.000,78.095
777,100.000,78.095
778,100.000,78.095
779,100.000,78.095
780,100.000,78.095
781,100.000,78.095
782,100.000,78.095
783,100.000,78.095
784,100.000,78.095
785,100.000,78.095
786,100.000,78.095
787,100.000,78.095
788,100.000,78.095
789,100.000,78.095
790,100.000,78.095
791,100.000,78.095
792,100.000,78.095
793,100.000,78.333
794,100.000,78.333
795,100.000,78.333
796,100.000,78.333
797,100.000,78.333
798,100.000,78.333
799,100.000,78.333
800,100.000,78.333
801,100.000,78.333
802,100.000,78.333
803,100.000,78.333
804,100.000,78.333
805,100.000,78.333
806,100.000,78.333
807,100.000,78.333
808,100.000,78.333
809,100.000,78.333
810,100.000,78.333
811,100.000,78.333
812,100.000,78.333
813,100.000,78.333
814,100.000,78.333
815,100.000,78.333
816,100.000,78.333
817,100.000,78.333
818,100.000,78.333
819,100.000,78.333
820,100.000,78.333
821,100.000,78.333
822,100.000,78.333
823,100.000,78.333
824,100.000,78.333
825,100.000,78.333
826,100.000,78.333
827,100.000,78.333
828,100.000,78.333
829,100.000,78.333
830,100.000,78.333
831,100.000,78.333
832,100.000,78.333
833,100.000,78.333
834,100.000,78.333
835,100.000,78.333
836,100.000,78.333
837,100.000,78.333
838,100.000,78.333
839,100.000,78.333
840,100.000,78.333
841,100.000,78.333
842,100.000,78.333
843,100.000,78.333
844,100.000,78.333
845,100.000,78.333
846,100.000,78.333
847,100.000,78.333
848,100.000,78.333
849,100.000,78.571
850,100.000,78.571
851,100.000,78.571
852,100.000,78.571
853,100.000,78.571
854,100.000,78.571
855,100.000,78.571
856,100.000,78.571
857,100.000,78.571
858,100.000,78.571
859,100.000,78.571
860,100.000,78.571
861,100.000,78.571
862,100.000,78.571
863,100.000,78.571
864,100.000,78.571
865,100.000,78.571
866,100.000,78.571
867,100.000,78.571
868,100.000,78.571
869,100.000,78.571
870,100.000,78.571
871,100.000,78.571
872,100.000,78.571
873,100.000,78.571
874,100.000,78.571
875,100.000,78.571
876,100.000,78.571
877,100.000,78.571
878,100.000,78.571
879,100.000,78.571
880,100.000,78.571
881,100.000,78.571
882,100.000,78.571
883,100.000,78.571
884,100.000,78.571
885,100.000,78.571
886,100.000,78.571
887,100.000,78.571
888,100.000,78.571
889,100.000,78.571
890,100.000,78.571
891,100.000,78.571
892,100.000,78.571
893,100.000,78.571
894,100.000,78.571
895,100.000,78.571
896,100.000,78.571
897,100.000,78.571
898,100.000,78.571
899,100.000,78.571
900,100.000,78.571
901,100.000,78.571
902,100.000,78.810
903,100.000,78.810
904,100.000,78.810
905,100.000,78.810
906,100.000,78.810
907,100.000,78.810
908,100.000,78.810
909,100.000,78.810
910,100.000,78.810
911,100.000,78.810
912,100.000,78.810
913,100.000,78.810
914,100.000,78.810
915,100.000,78.810
916,100.000,78.810
917,100.000,78.810
918,100.000,78.810
919,100.000,78.810
920,100.000,78.810
921,100.000,78.810
922,100.000,78.810
923,100.000,78.810
924,100.000,78.810
925,100.000,78.810
926,100.000,78.810
927,100.000,78.810
928,100.000,78.810
929,100.000,78.810
930,100.000,78.810
931,100.000,78.810
932,100.000,78.810
933,100.000,78.810
934,100.000,78.810
935,100.000,78.810
936,100.000,78.810
937,100.000,78.810
938,100.000,78.810
939,100.000,78.810
940,100.000,78.810
941,100.000,78.810
942,100.000,78.810
943,100.000,78.810
944,100.000,78.810
945,100.000,78.810
946,100.000,78.810
947,100.000,78.810
948,100.000,78.810
949,100.000,78.810
950,100.000,78.810
951,100.000,78.810
952,100.000,78.810
953,100.000,78.810
954,100.000,78.810
955,100.000,78.810
956,100.000,79.048
957,100.000,79.048
958,100.000,79.048
959,100.000,79.048
960,100.000,79.048
961,100.000,79.048
962,100.000,79.048
963,100.000,79.048
964,100.000,79.048
965,100.000,79.048
966,100.000,79.048
967,100.000,79.048
968,100.000,79.048
969,100.000,79.048
970,100.000,79.048
971,100.000,79.048
972,100.000,79.048
973,100.000,79.048
974,100.000,79.048
975,100.000,79.048
976,100.000,79.048
977,100.000,79.048
978,100.000,79.048
979,100.000,79.048
980,100.000,79.048
981,100.000,79.048
982,100.000,79.048
983,100.000,79.048
984,100.000,79.048
985,100.000,79.048
986,100.000,79.048
987,100.000,79.048
988,100.000,79.048
989,100.000,79.048
990,100.000,79.048
991,100.000,79.048
992,100.000,79.048
993,100.000,79.048
994,100.000,79.048
995,100.000,79.048
996,100.000,79.048
997,100.000,79.286
998,100.000,79.286
999,100.000,79.286
1000,100.000,79.286
1001,100.000,79.286
1002,100.000,79.286
1003,100.000,79.286
1004,100.000,79.286
1005,100.000,79.286
1006,100.000,79.286
1007,100.000,79.286
1008,100.000,79.286
1009,100.000,79.286
1010,100.000,79.286
1011,100.000,79.286
1012,100.000,79.286
1013,100.000,79.286
1014,100.000,79.286
1015,100.000,79.286
1016,100.000,79.286
1017,100.000,79.286
1018,100.000,79.286
1019,100.000,79.286
1020,100.000,79.286
1021,100.000,79.286
1022,100.000,79.286
1023,100.000,79.286
1024,100.000,79.286
1025,100.000,79.286
1026,100.000,79.286
1027,100.000,79.286
1028,100.000,79.286
1029,100.000,79.286
