step,rl_mean_cov_pct,random_mean_cov_pct
1030,100.000,79.286
1031,100.000,79.286
1032,100.000,79.286
1033,100.000,79.286
1034,100.000,79.286
1035,100.000,79.286
1036,100.000,79.286
1037,100.000,79.286
1038,100.000,79.286
1039,100.000,79.286
1040,100.000,79.286
1041,100.000,79.286
1042,100.000,79.286
1043,100.000,79.286
1044,100.000,79.286
1045,100.000,79.286
1046,100.000,79.286
1047,100.000,79.286
1048,100.000,79.286
1049,100.000,79.286
1050,100.000,79.286
1051,100.000,79.286
1052,100.000,79.286
1053,100.000,79.286
1054,100.000,79.286
1055,100.000,79.286
1056,100.000,79.286
1057,100.000,79.286
1058,100.000,79.286
1059,100.000,79.286
1060,100.000,79.286
1061,100.000,79.286
1062,100.000,79.286
1063,100.000,79.286
1064,100.000,79.286
1065,100.000,79.286
1066,100.000,79.286
1067,100.000,79.286
1068,100.000,79.286
1069,100.000,79.286
1070,100.000,79.286
1071,100.000,79.286
1072,100.000,79.286
1073,100.000,79.286
1074,100.000,79.286
1075,100.000,79.524
1076,100.000,79.524
1077,100.000,79.524
1078,100.000,79.524
1079,100.000,79.524
1080,100.000,79.524
1081,100.000,79.524
1082,100.000,79.524
1083,100.000,79.524
1084,100.000,79.524
1085,100.000,79.524
1086,100.000,79.524
1087,100.000,79.524
1088,100.000,79.524
1089,100.000,79.524
1090,100.000,79.524
1091,100.000,79.524
1092,100.000,79.524
1093,100.000,79.524
1094,100.000,79.524
1095,100.000,79.524
1096,100.000,79.762
1097,100.000,79.762
1098,100.000,79.762
1099,100.000,79.762
1100,100.000,79.762
1101,100.000,79.762
1102,100.000,79.762
1103,100.000,79.762
1104,100.000,79.762
1105,100.000,79.762
1106,100.000,79.762
1107,100.000,79.762
1108,100.000,79.762
1109,100.000,79.762
1110,100.000,79.762
1111,100.000,79.762
1112,100.000,79.762
1113,100.000,79.762
1114,100.000,79.762
1115,100.000,79.762
1116,100.000,79.762
1117,100.000,79.762
1118,100.000,79.762
1119,100.000,79.762
1120,100.000,79.762
1121,100.000,79.762
1122,100.000,79.762
1123,100.000,79.762
1124,100.000,79.762
1125,100.000,79.762
1126,100.000,79.762
1127,100.000,79.762
1128,100.000,79.762
1129,100.000,79.762
1130,100.000,79.762
1131,100.000,79.762
1132,100.000,79.762
1133,100.000,79.762
1134,100.000,79.762
1135,100.000,79.762
1136,100.000,79.762
1137,100.000,79.762
1138,100.000,79.762
1139,100.000,79.762
1140,100.000,79.762
1141,100.000,79.762
1142,100.000,79.762
1143,100.000,79.762
1144,100.000,79.762
1145,100.000,79.762
1146,100.000,79.762
1147,100.000,79.762
1148,100.000,79.762
1149,100.000,79.762
1150,100.000,79.762
1151,100.000,79.762
1152,100.000,79.762
1153,100.000,79.762
1154,100.000,79.762
1155,100.000,79.762
1156,100.000,79.762
1157,100.000,79.762
1158,100.000,79.762
1159,100.000,79.762
1160,100.000,79.762
1161,100.000,79.762
1162,100.000,79.762
1163,100.000,79.762
1164,100.000,79.762
1165,100.000,79.762
1166,100.000,79.762
1167,100.000,79.762
1168,100.000,79.762
1169,100.000,80.000
1170,100.000,80.000
1171,100.000,80.000
1172,100.000,80.000
1173,100.000,80.000
1174,100.000,80.000
1175,100.000,80.000
1176,100.000,80.000
1177,100.000,80.000
1178,100.000,80.000
1179,100.000,80.000
1180,100.000,80.000
1181,100.000,80.000
1182,100.000,80.000
1183,100.000,80.238
1184,100.000,80.238
1185,100.000,80.238
1186,100.000,80.238
1187,100.000,80.238
1188,100.000,80.238
1189,100.000,80.238
1190,100.000,80.238
1191,100.000,80.238
1192,100.000,80.238
1193,100.000,80.238
1194,100.000,80.238
1195,100.000,80.238
1196,100.000,80.476
1197,100.000,80.476
1198,100.000,80.476
1199,100.000,80.476
1200,100.000,80.476
1201,100.000,80.476
1202,100.000,80.476
1203,100.000,80.476
1204,100.000,80.714
1205,100.000,80.714
1206,100.000,80.714
1207,100.000,80.714
1208,100.000,80.714
1209,100.000,80.714
1210,100.000,80.714
1211,100.000,80.714
1212,100.000,80.714
1213,100.000,80.714
1214,100.000,80.714
1215,100.000,80.714
1216,100.000,80.714
1217,100.000,80.714
1218,100.000,80.714
1219,100.000,80.952
1220,100.000,80.952
1221,100.000,80.952
1222,100.000,80.952
1223,100.000,80.952
1224,100.000,80.952
1225,100.000,80.952
1226,100.000,80.952
1227,100.000,80.952
1228,100.000,80.952
1229,100.000,80.952
1230,100.000,80.952
1231,100.000,80.952
1232,100.000,80.952
1233,100.000,80.952
1234,100.000,80.952
1235,100.000,80.952
1236,100.000,80.952
1237,100.000,80.952
1238,100.000,80.952
1239,100.000,80.952
1240,100.000,80.952
1241,100.000,80.952
1242,100.000,80.952
1243,100.000,80.952
1244,100.000,80.952
1245,100.000,80.952
1246,100.000,80.952
1247,100.000,80.952
1248,100.000,81.190
1249,100.000,81.190
1250,100.000,81.190
1251,100.000,81.190
1252,100.000,81.190
1253,100.000,81.190
1254,100.000,81.190
1255,100.000,81.190
1256,100.000,81.190
1257,100.000,81.190
1258,100.000,81.190
1259,100.000,81.190
1260,100.000,81.190
1261,100.000,81.429
1262,100.000,81.429
1263,100.000,81.429
1264,100.000,81.429
1265,100.000,81.429
1266,100.000,81.429
1267,100.000,81.429
1268,100.000,81.429
1269,100.000,81.429
1270,100.000,81.429
1271,100.000,81.429
1272,100.000,81.429
1273,100.000,81.429
1274,100.000,81.429
1275,100.000,81.429
1276,100.000,81.429
1277,100.000,81.429
1278,100.000,81.429
1279,100.000,81.667
1280,100.000,81.667
1281,100.000,81.667
1282,100.000,81.905
1283,100.000,82.143
1284,100.000,82.143
1285,100.000,82.143
1286,100.000,82.143
1287,100.000,82.143
1288,100.000,82.143
1289,100.000,82.143
1290,100.000,82.143
1291,100.000,82.143
1292,100.000,82.143
1293,100.000,82.143
1294,100.000,82.143
1295,100.000,82.381
1296,100.000,82.381
1297,100.000,82.381
1298,100.000,82.381
1299,100.000,82.381
1300,100.000,82.381
1301,100.000,82.381
1302,100.000,82.381
1303,100.000,82.381
1304,100.000,82.381
1305,100.000,82.381
1306,100.000,82.381
1307,100.000,82.381
1308,100.000,82.381
1309,100.000,82.381
1310,100.000,82.381
1311,100.000,82.381
1312,100.000,82.381
1313,100.000,82.381
1314,100.000,82.381
1315,100.000,82.381
1316,100.000,82.381
1317,100.000,82.381
1318,100.000,82.381
1319,100.000,82.381
1320,100.000,82.381
1321,100.000,82.381
1322,100.000,82.381
1323,100.000,82.381
1324,100.000,82.381
1325,100.000,82.381
1326,100.000,82.381
1327,100.000,82.381
1328,100.000,82.381
1329,100.000,82.381
1330,100.000,82.381
1331,100.000,82.381
1332,100.000,82.381
1333,100.000,82.381
1334,100.000,82.381
1335,100.000,82.381
1336,100.000,82.381
1337,100.000,82.381
1338,100.000,82.381
1339,100.000,82.381
1340,100.000,82.381
1341,100.000,82.381
1342,100.000,82.381
1343,100.000,82.381
1344,100.000,82.381
1345,100.000,82.381
1346,100.000,82.381
1347,100.000,82.381
1348,100.000,82.381
1349,100.000,82.381
1350,100.000,82.381
1351,100.000,82.381
1352,100.000,82.381
1353,100.000,82.381
1354,100.000,82.381
1355,100.000,82.381
1356,100.000,82.381
1357,100.000,82.381
1358,100.000,82.381
1359,100.000,82.381
1360,100.000,82.381
1361,100.000,82.381
1362,100.000,82.381
1363,100.000,82.381
1364,100.000,82.381
1365,100.000,82.381
1366,100.000,82.381
1367,100.000,82.381
1368,100.000,82.381
1369,100.000,82.381
1370,100.000,82.381
1371,100.000,82.381
1372,100.000,82.381
1373,100.000,82.381
1374,100.000,82.381
1375,100.000,82.381
1376,100.000,82.381
1377,100.000,82.381
1378,100.000,82.381
1379,100.000,82.381
1380,100.000,82.381
1381,100.000,82.381
1382,100.000,82.381
1383,100.000,82.381
1384,100.000,82.381
1385,100.000,82.381
1386,100.000,82.381
1387,100.000,82.381
1388,100.000,82.381
1389,100.000,82.381
1390,100.000,82.381
1391,100.000,82.381
1392,100.000,82.381
1393,100.000,82.381
1394,100.000,82.381
1395,100.000,82.381
1396,100.000,82.619
1397,100.000,82.619
1398,100.000,82.619
1399,100.000,82.619
1400,100.000,82.619
1401,100.000,82.619
1402,100.000,82.619
1403,100.000,82.619
1404,100.000,82.619
1405,100.000,82.619
1406,100.000,82.619
1407,100.000,82.857
1408,100.000,82.857
1409,100.000,82.857
1410,100.000,82.857
1411,100.000,82.857
1412,100.000,82.857
1413,100.000,82.857
1414,100.000,82.857
1415,100.000,82.857
1416,100.000,82.857
1417,100.000,82.857
1418,100.000,82.857
1419,100.000,82.857
1420,100.000,82.857
1421,100.000,82.857
1422,100.000,82.857
1423,100.000,82.857
1424,100.000,82.857
1425,100.000,82.857
1426,100.000,82.857
1427,100.000,82.857
1428,100.000,82.857
1429,100.000,82.857
1430,100.000,82.857
1431,100.000,82.857
1432,100.000,82.857
1433,100.000,82.857
1434,100.000,83.095
1435,100.000,83.095
1436,100.000,83.095
1437,100.000,83.095
1438,100.000,83.095
1439,100.000,83.095
1440,100.000,83.095
1441,100.000,83.095
1442,100.000,83.095
1443,100.000,83.095
1444,100.000,83.095
1445,100.000,83.095
1446,100.000,83.095
1447,100.000,83.095
1448,100.000,83.095
1449,100.000,83.095
1450,100.000,83.095
1451,100.000,83.095
1452,100.000,83.095
1453,100.000,83.095
1454,100.000,83.095
1455,100.000,83.095
1456,100.000,83.095
1457,100.000,83.095
1458,100.000,83.095
1459,100.000,83.095
1460,100.000,83.095
1461,100.000,83.095
1462,100.000,83.095
1463,100.000,83.095
1464,100.000,83.095
1465,100.000,83.095
1466,100.000,83.095
1467,100.000,83.095
1468,100.000,83.095
1469,100.000,83.095
1470,100.000,83.095
1471,100.000,83.095
1472,100.000,83.095
1473,100.000,83.095
1474,100.000,83.095
1475,100.000,83.095
1476,100.000,83.095
1477,100.000,83.095
1478,100.000,83.095
1479,100.000,83.095
1480,100.000,83.095
1481,100.000,83.095
1482,100.000,83.095
1483,100.000,83.095
1484,100.000,83.095
1485,100.000,83.095
1486,100.000,83.095
1487,100.000,83.095
1488,100.000,83.095
1489,100.000,83.095
1490,100.000,83.095
1491,100.000,83.095
1492,100.000,83.095
1493,100.000,83.095
1494,100.000,83.095
1495,100.000,83.095
1496,100.000,83.095
1497,100.000,83.095
1498,100.000,83.095
1499,100.000,83.095
1500,100.000,83.095
1501,100.000,83.095
1502,100.000,83.095
1503,100.000,83.095
1504,100.000,83.095
1505,100.000,83.095
1506,100.000,83.095
1507,100.000,83.095
1508,100.000,83.095
1509,100.000,83.095
1510,100.000,83.095
1511,100.000,83.095
1512,100.000,83.095
1513,100.000,83.095
1514,100.000,83.095
1515,100.000,83.095
1516,100.000,83.333
1517,100.000,83.333
1518,100.000,83.333
1519,100.000,83.333
1520,100.000,83.333
1521,100.000,83.333
1522,100.000,83.333
1523,100.000,83.333
1524,100.000,83.333
1525,100.000,83.333
1526,100.000,83.333
1527,100.000,83.333
1528,100.000,83.333
1529,100.000,83.333
1530,100.000,83.333
1531,100.000,83.333
1532,100.000,83.333
1533,100.000,83.333
1534,100.000,83.333
1535,100.000,83.333
1536,100.000,83.333
1537,100.000,83.333
1538,100.000,83.333
1539,100.000,83.333
1540,100.000,83.333
1541,100.000,83.333
1542,100.000,83.333
1543,100.000,83.333
1544,100.000,83.333
1545,100.000,83.333
1546,100.000,83.333
1547,100.000,83.333
1548,100.000,83.333
1549,100.000,83.333
1550,100.000,83.333
1551,100.000,83.333
1552,100.000,83.333
1553,100.000,83.333
1554,100.000,83.333
1555,100.000,83.333
1556,100.000,83.333
1557,100.000,83.333
1558,100.000,83.333
1559,100.000,83.333
1560,100.000,83.333
1561,100.000,83.333
1562,100.000,83.333
1563,100.000,83.333
1564,100.000,83.333
1565,100.000,83.333
1566,100.000,83.333
1567,100.000,83.333
1568,100.000,83.333
1569,100.000,83.333
1570,100.000,83.333
1571,100.000,83.333
1572,100.000,83.333
1573,100.000,83.333
1574,100.000,83.333
1575,100.000,83.333
1576,100.000,83.333
1577,100.000,83.333
1578,100.000,83.333
1579,100.000,83.333
1580,100.000,83.333
1581,100.000,83.333
1582,100.000,83.333
1583,100.000,83.333
1584,100.000,83.333
1585,100.000,83.333
1586,100.000,83.333
1587,100.000,83.333
1588,100.000,83.333
1589,100.000,83.333
1590,100.000,83.333
1591,100.000,83.333
1592,100.000,83.333
1593,100.000,83.333
1594,100.000,83.333
1595,100.000,83.333
1596,100.000,83.333
1597,100.000,83.333
1598,100.000,83.333
1599,100.000,83.333
1600,100.000,83.333
1601,100.000,83.333
1602,100.000,83.333
1603,100.000,83.333
1604,100.000,83.333
1605,100.000,83.333
1606,100.000,83.333
1607,100.000,83.333
1608,100.000,83.333
1609,100.000,83.333
1610,100.000,83.333
1611,100.000,83.333
1612,100.000,83.333
1613,100.000,83.333
1614,100.000,83.333
1615,100.000,83.333
1616,100.000,83.333
1617,100.000,83.333
1618,100.000,83.333
1619,100.000,83.333
1620,100.000,83.333
1621,100.000,83.333
1622,100.000,83.571
1623,100.000,83.571
1624,100.000,83.571
1625,100.000,83.571
1626,100.000,83.571
1627,100.000,83.571
1628,100.000,83.571
1629,100.000,83.810
1630,100.000,83.810
1631,100.000,83.810
1632,100.000,83.810
1633,100.000,83.810
1634,100.000,83.810
1635,100.000,83.810
1636,100.000,83.810
1637,100.000,83.810
1638,100.000,83.810
1639,100.000,83.810
1640,100.000,83.810
1641,100.000,83.810
1642,100.000,83.810
1643,100.000,83.810
1644,100.000,83.810
1645,100.000,83.810
1646,100.000,83.810
1647,100.000,84.048
1648,100.000,84.048
1649,100.000,84.048
1650,100.000,84.048
1651,100.000,84.048
1652,100.000,84.048
1653,100.000,84.048
1654,100.000,84.048
1655,100.000,84.048
1656,100.000,84.048
1657,100.000,84.048
1658,100.000,84.048
1659,100.000,84.048
1660,100.000,84.048
1661,100.000,84.048
1662,100.000,84.048
1663,100.000,84.048
1664,100.000,84.048
1665,100.000,84.048
1666,100.000,84.048
1667,100.000,84.048
1668,100.000,84.048
1669,100.000,84.048
1670,100.000,84.048
1671,100.000,84.048
1672,100.000,84.048
1673,100.000,84.048
1674,100.000,84.048
1675,100.000,84.048
1676,100.000,84.048
1677,100.000,84.286
1678,100.000,84.286
1679,100.000,84.286
1680,100.000,84.524
1681,100.000,84.524
1682,100.000,84.524
1683,100.000,84.524
1684,100.000,84.762
1685,100.000,84.762
1686,100.000,84.762
1687,100.000,84.762
1688,100.000,84.762
1689,100.000,84.762
1690,100.000,84.762
1691,100.000,84.762
1692,100.000,84.762
1693,100.000,84.762
1694,100.000,84.762
1695,100.000,84.762
1696,100.000,84.762
1697,100.000,84.762
1698,100.000,84.762
1699,100.000,84.762
1700,100.000,84.762
1701,100.000,84.762
1702,100.000,84.762
1703,100.000,84.762
1704,100.000,84.762
1705,100.000,84.762
1706,100.000,84.762
1707,100.000,84.762
1708,100.000,84.762
1709,100.000,84.762
1710,100.000,84.762
1711,100.000,84.762
1712,100.000,84.762
1713,100.000,84.762
1714,100.000,84.762
1715,100.000,84.762
1716,100.000,84.762
1717,100.000,84.762
1718,100.000,84.762
1719,100.000,84.762
1720,100.000,84.762
1721,100.000,84.762
1722,100.000,84.762
1723,100.000,84.762
1724,100.000,84.762
1725,100.000,84.762
1726,100.000,84.762
1727,100.000,84.762
1728,100.000,84.762
1729,100.000,84.762
1730,100.000,84.762
1731,100.000,84.762
1732,100.000,84.762
1733,100.000,85.000
1734,100.000,85.000
1735,100.000,85.000
1736,100.000,85.000
1737,100.000,85.000
1738,100.000,85.000
1739,100.000,85.000
1740,100.000,85.000
1741,100.000,85.000
1742,100.000,85.000
1743,100.000,85.000
1744,100.000,85.000
1745,100.000,85.000
1746,100.000,85.000
1747,100.000,85.000
1748,100.000,85.000
1749,100.000,85.000
1750,100.000,85.000
1751,100.000,85.000
1752,100.000,85.000
1753,100.000,85.000
1754,100.000,85.000
1755,100.000,85.000
1756,100.000,85.000
1757,100.000,85.000
1758,100.000,85.000
1759,100.000,85.000
1760,100.000,85.000
1761,100.000,85.000
1762,100.000,85.000
1763,100.000,85.000
1764,100.000,85.238
1765,100.000,85.238
1766,100.000,85.238
1767,100.000,85.238
1768,100.000,85.238
1769,100.000,85.238
1770,100.000,85.238
1771,100.000,85.238
1772,100.000,85.238
1773,100.000,85.238
1774,100.000,85.238
1775,100.000,85.238
1776,100.000,85.238
1777,100.000,85.238
1778,100.000,85.238
1779,100.000,85.238
1780,100.000,85.238
1781,100.000,85.238
1782,100.000,85.238
1783,100.000,85.238
1784,100.000,85.238
1785,100.000,85.238
1786,100.000,85.238
1787,100.000,85.238
1788,100.000,85.238
1789,100.000,85.238
1790,100.000,85.238
1791,100.000,85.238
1792,100.000,85.238
1793,100.000,85.238
1794,100.000,85.238
1795,100.000,85.238
1796,100.000,85.238
1797,100.000,85.238
1798,100.000,85.238
1799,100.000,85.238
1800,100.000,85.238
1801,100.000,85.238
1802,100.000,85.238
1803,100.000,85.238
1804,100.000,85.238
1805,100.000,85.238
1806,100.000,85.238
1807,100.000,85.238
1808,100.000,85.238
1809,100.000,85.238
1810,100.000,85.238
1811,100.000,85.238
1812,100.000,85.238
1813,100.000,85.238
1814,100.000,85.238
1815,100.000,85.238
1816,100.000,85.238
1817,100.000,85.476
1818,100.000,85.476
1819,100.000,85.476
1820,100.000,85.476
1821,100.000,85.476
1822,100.000,85.476
1823,100.000,85.476
1824,100.000,85.714
1825,100.000,85.714
1826,100.000,85.714
1827,100.000,85.714
1828,100.000,85.714
1829,100.000,85.714
1830,100.000,85.714
1831,100.000,85.714
1832,100.000,85.714
1833,100.000,85.714
1834,100.000,85.714
1835,100.000,85.714
1836,100.000,85.714
1837,100.000,85.714
1838,100.000,85.714
1839,100.000,85.714
1840,100.000,85.714
1841,100.000,85.714
1842,100.000,85.714
1843,100.000,85.714
1844,100.000,85.714
1845,100.000,85.714
1846,100.000,85.714
1847,100.000,85.714
1848,100.000,85.714
1849,100.000,85.714
1850,100.000,85.714
1851,100.000,85.714
1852,100.000,85.714
1853,100.000,85.714
1854,100.000,85.714
1855,100.000,85.714
1856,100.000,85.714
1857,100.000,85.714
1858,100.000,85.714
1859,100.000,85.714
1860,100.000,85.714
1861,100.000,85.714
1862,100.000,85.714
1863,100.000,85.714
1864,100.000,85.714
1865,100.000,85.714
1866,100.000,85.714
1867,100.000,85.714
1868,100.000,85.714
1869,100.000,85.714
1870,100.000,85.714
1871,100.000,85.714
1872,100.000,85.714
1873,100.000,85.714
1874,100.000,85.714
1875,100.000,85.714
1876,100.000,85.714
1877,100.000,85.714
1878,100.000,85.714
1879,100.000,85.714
1880,100.000,85.714
1881,100.000,85.714
1882,100.000,85.952
1883,100.000,85.952
1884,100.000,85.952
1885,100.000,85.952
1886,100.000,85.952
1887,100.000,85.952
1888,100.000,85.952
1889,100.000,85.952
1890,100.000,85.952
1891,100.000,85.952
1892,100.000,85.952
1893,100.000,85.952
1894,100.000,85.952
1895,100.000,85.952
1896,100.000,85.952
1897,100.000,85.952
1898,100.000,85.952
1899,100.000,85.952
1900,100.000,85.952
1901,100.000,85.952
1902,100.000,85.952
1903,100.000,85.952
1904,100.000,85.952
1905,100.000,85.952
1906,100.000,85.952
1907,100.000,85.952
1908,100.000,85.952
1909,100.000,85.952
1910,100.000,85.952
1911,100.000,85.952
1912,100.000,85.952
1913,100.000,85.952
1914,100.000,85.952
1915,100.000,85.952
1916,100.000,85.952
1917,100.000,85.952
1918,100.000,85.952
1919,100.000,85.952
1920,100.000,85.952
1921,100.000,85.952
1922,100.000,85.952
1923,100.000,85.952
1924,100.000,85.952
1925,100.000,85.952
1926,100.000,85.952
1927,100.000,85.952
1928,100.000,85.952
1929,100.000,85.952
1930,100.000,85.952
1931,100.000,85.952
1932,100.000,85.952
1933,100.000,85.952
1934,100.000,85.952
1935,100.000,85.952
1936,100.000,85.952
1937,100.000,85.952
1938,100.000,85.952
1939,100.000,85.952
1940,100.000,85.952
1941,100.000,85.952
1942,100.000,85.952
1943,100.000,85.952
1944,100.000,85.952
1945,100.000,85.952
1946,100.000,85.952
1947,100.000,85.952
1948,100.000,85.952
1949,100.000,85.952
1950,100.000,85.952
1951,100.000,85.952
1952,100.000,85.952
1953,100.000,85.952
1954,100.000,85.952
1955,100.000,85.952
1956,100.000,85.952
1957,100.000,85.952
1958,100.000,85.952
1959,100.000,85.952
1960,100.000,85.952
1961,100.000,85.952
1962,100.000,85.952
1963,100.000,85.952
1964,100.000,85.952
1965,100.000,85.952
1966,100.000,85.952
1967,100.000,85.952
1968,100.000,85.952
1969,100.000,85.952
1970,100.000,85.952
1971,100.000,85.952
1972,100.000,86.190
1973,100.000,86.190
1974,100.000,86.190
1975,100.000,86.190
1976,100.000,86.190
1977,100.000,86.190
1978,100.000,86.190
1979,100.000,86.190
1980,100.000,86.190
1981,100.000,86.190
1982,100.000,86.190
1983,100.000,86.190
1984,100.000,86.190
1985,100.000,86.190
1986,100.000,86.190
1987,100.000,86.190
1988,100.000,86.190
1989,100.000,86.190
1990,100.000,86.190
1991,100.000,86.429
1992,100.000,86.429
1993,100.000,86.429
1994,100.000,86.429
1995,100.000,86.667
1996,100.000,86.667
1997,100.000,86.667
1998,100.000,86.667
1999,100.000,86.667
